sample_idx,fold
3092,0
3098,0
3099,0
3105,0
3106,0
3107,0
3109,0
3118,0
3130,0
3131,0
3140,0
3152,0
3154,0
3155,0
3160,0
3161,0
3167,0
3168,0
3172,0
3173,0
3175,0
3177,0
3185,0
3187,0
3191,0
3195,0
3199,0
3201,0
3212,0
3217,0
3218,0
3222,0
3225,0
3228,0
3242,0
3246,0
3250,0
3252,0
3257,0
3261,0
3262,0
3265,0
3268,0
3270,0
3273,0
3274,0
3281,0
3302,0
3303,0
3322,0
3328,0
3339,0
3348,0
3356,0
3365,0
3375,0
3377,0
3378,0
3402,0
3403,0
3408,0
3411,0
3415,0
3417,0
3423,0
3424,0
3426,0
3429,0
3435,0
3437,0
3439,0
3440,0
3444,0
3449,0
3457,0
3463,0
3466,0
3471,0
3473,0
3476,0
3477,0
3485,0
3486,0
3487,0
3489,0
3491,0
3499,0
3509,0
3511,0
3521,0
3524,0
3529,0
3532,0
3533,0
3541,0
3542,0
3545,0
3548,0
3550,0
3551,0
3558,0
3571,0
3573,0
3578,0
3584,0
3586,0
3603,0
3613,0
3619,0
3622,0
3629,0
3634,0
3636,0
3652,0
3655,0
3657,0
3660,0
3673,0
3675,0
3677,0
3680,0
3687,0
3691,0
3692,0
3693,0
3698,0
3705,0
3717,0
3721,0
3723,0
3728,0
3731,0
3732,0
3736,0
3741,0
3742,0
3746,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3783,0
3789,0
3800,0
3805,0
3816,0
3825,0
3828,0
3829,0
3840,0
3843,0
3848,0
3855,0
3857,0
3858,0
3859,0
3862,0
3879,0
3890,0
3891,0
3898,0
3899,0
3908,0
3917,0
3926,0
3928,0
3945,0
3950,0
3958,0
3962,0
3968,0
3969,0
3978,0
3987,0
3990,0
3996,0
3997,0
3999,0
4004,0
4011,0
4019,0
4020,0
4025,0
4031,0
4035,0
4043,0
4045,0
4059,0
4073,0
4083,0
4084,0
4090,0
4094,0
4095,0
4097,0
4099,0
4107,0
4111,0
4116,0
4122,0
4134,0
4146,0
4149,0
4154,0
4159,0
4164,0
4176,0
4177,0
4184,0
4190,0
4192,0
4193,0
4197,0
4208,0
4215,0
4216,0
4220,0
4222,0
4225,0
4230,0
4231,0
4232,0
4239,0
4245,0
4256,0
4257,0
4262,0
4265,0
4268,0
4269,0
4272,0
4274,0
4282,0
4283,0
4288,0
4289,0
4294,0
4300,0
4312,0
4323,0
4328,0
4330,0
4345,0
4353,0
4358,0
4360,0
4363,0
4376,0
4381,0
4384,0
4386,0
4387,0
4391,0
4396,0
4397,0
4401,0
4411,0
4413,0
4414,0
4416,0
4427,0
4429,0
4431,0
4434,0
4435,0
4440,0
4444,0
4446,0
4448,0
4452,0
4454,0
4460,0
4474,0
4477,0
4479,0
4481,0
4484,0
4494,0
4496,0
4500,0
4501,0
4505,0
4507,0
4511,0
4514,0
4516,0
4526,0
4527,0
4536,0
4540,0
4545,0
4554,0
4555,0
4561,0
4564,0
4565,0
4568,0
4570,0
4592,0
4593,0
4598,0
4600,0
4602,0
4607,0
4614,0
4616,0
4620,0
4623,0
4624,0
4628,0
4647,0
4648,0
4649,0
4658,0
4664,0
4673,0
4677,0
4680,0
4681,0
4688,0
4699,0
4701,0
4705,0
4707,0
4717,0
4718,0
4719,0
4734,0
4737,0
4739,0
4741,0
4743,0
4745,0
4750,0
4755,0
4757,0
4758,0
4760,0
4764,0
4767,0
4768,0
4770,0
4778,0
4781,0
4782,0
4792,0
4795,0
4796,0
4798,0
4799,0
4800,0
4801,0
4805,0
4810,0
4816,0
4828,0
4835,0
4838,0
4840,0
4841,0
4847,0
4849,0
4857,0
4865,0
4867,0
4869,0
4879,0
4888,0
4895,0
4896,0
4897,0
4899,0
4900,0
4901,0
4908,0
4928,0
4937,0
4945,0
4956,0
4962,0
4969,0
4971,0
4979,0
4982,0
4986,0
4991,0
4996,0
4998,0
5004,0
5006,0
5016,0
5030,0
5035,0
5037,0
5039,0
5044,0
5048,0
5049,0
5051,0
5055,0
5060,0
5064,0
5070,0
5072,0
5076,0
5085,0
5086,0
5092,0
5094,0
5096,0
5097,0
5107,0
5112,0
5115,0
5118,0
5121,0
5127,0
5128,0
5131,0
5137,0
5139,0
5144,0
5152,0
5155,0
5164,0
5165,0
5166,0
5169,0
5174,0
5177,0
5196,0
5202,0
5206,0
5219,0
5234,0
5240,0
5251,0
5273,0
5287,0
5295,0
5299,0
5305,0
5307,0
5313,0
5322,0
5329,0
5332,0
5344,0
5346,0
5359,0
5364,0
5368,0
5383,0
5390,0
5395,0
5396,0
5405,0
5409,0
5410,0
5414,0
5436,0
5438,0
5440,0
5442,0
5447,0
5455,0
5462,0
5463,0
5466,0
5471,0
5472,0
5474,0
5475,0
5478,0
5480,0
5481,0
5488,0
5491,0
5507,0
5508,0
5513,0
5515,0
5516,0
5530,0
5534,0
5544,0
5545,0
5553,0
5555,0
5560,0
5568,0
5571,0
5572,0
5575,0
5576,0
5582,0
5590,0
5603,0
5605,0
5611,0
5617,0
5619,0
5624,0
5632,0
5640,0
5647,0
5648,0
5659,0
5663,0
5664,0
5668,0
5669,0
5675,0
5676,0
5682,0
5704,0
5708,0
5725,0
5729,0
5735,0
5748,0
5750,0
5751,0
5753,0
5762,0
5767,0
5773,0
5784,0
5788,0
5789,0
5797,0
5801,0
5808,0
5829,0
5837,0
5841,0
5844,0
5845,0
5850,0
5852,0
5857,0
5859,0
5864,0
5868,0
5872,0
5878,0
5880,0
5891,0
5896,0
5897,0
5900,0
5902,0
5904,0
5906,0
5914,0
5919,0
5920,0
5930,0
5941,0
5952,0
5953,0
5967,0
5970,0
5971,0
5974,0
5975,0
5987,0
5992,0
6004,0
6012,0
6014,0
6017,0
6021,0
6023,0
6027,0
6028,0
6031,0
6037,0
6038,0
6041,0
6043,0
6051,0
6055,0
6059,0
6085,0
6088,0
6089,0
6093,0
6097,0
6099,0
6101,0
6111,0
6115,0
6126,0
6127,0
6129,0
6130,0
6132,0
6133,0
6137,0
6142,0
6144,0
6150,0
6164,0
6167,0
6180,0
6185,0
6194,0
6195,0
6197,0
6201,0
6204,0
6206,0
6212,0
6231,0
6234,0
6235,0
6241,0
6242,0
6247,0
6248,0
6252,0
6261,0
6262,0
6265,0
6275,0
6277,0
6280,0
6287,0
6288,0
6308,0
6310,0
6319,0
6322,0
6332,0
6335,0
6337,0
6338,0
6340,0
6345,0
6355,0
6374,0
6376,0
6394,0
6396,0
6405,0
6410,0
6424,0
6426,0
6428,0
6431,0
6433,0
6434,0
6458,0
6469,0
6475,0
6497,0
6503,0
6505,0
6520,0
6521,0
6523,0
6526,0
6534,0
6535,0
6539,0
6543,0
6547,0
6548,0
6552,0
6555,0
6557,0
6559,0
6575,0
6577,0
6580,0
6584,0
6594,0
6598,0
6601,0
6604,0
6607,0
6613,0
6621,0
6623,0
6632,0
6633,0
6647,0
6648,0
6654,0
6666,0
6668,0
6671,0
6674,0
6679,0
6682,0
6687,0
6690,0
6695,0
6707,0
6710,0
6711,0
6714,0
6717,0
6719,0
6720,0
6723,0
6729,0
6731,0
6737,0
6742,0
6744,0
6746,0
6749,0
6750,0
6753,0
6757,0
6758,0
6765,0
6770,0
6771,0
6773,0
6776,0
6786,0
6790,0
6795,0
6803,0
6804,0
6807,0
6810,0
6816,0
6824,0
6826,0
6828,0
6829,0
6830,0
6831,0
6843,0
6848,0
6849,0
6853,0
6855,0
6857,0
6861,0
6865,0
6869,0
6872,0
6873,0
6875,0
6878,0
6881,0
6887,0
6891,0
6893,0
6899,0
6902,0
6904,0
6911,0
6917,0
6919,0
6930,0
6936,0
6939,0
6940,0
6942,0
6956,0
6957,0
6961,0
6966,0
6970,0
6972,0
6975,0
6977,0
6990,0
6996,0
6998,0
7001,0
7003,0
7009,0
7018,0
7028,0
7031,0
7035,0
7036,0
7061,0
7065,0
7066,0
7071,0
7082,0
7087,0
7095,0
7098,0
7103,0
7107,0
7120,0
7121,0
7127,0
7135,0
7139,0
7141,0
7145,0
7148,0
7158,0
7162,0
7166,0
7174,0
7179,0
7183,0
7188,0
7205,0
7213,0
7224,0
7233,0
7241,0
7242,0
7245,0
7251,0
7259,0
7269,0
7274,0
7279,0
7285,0
7292,0
7295,0
7300,0
7301,0
7303,0
7304,0
7310,0
7313,0
7316,0
7319,0
7325,0
7328,0
7330,0
7334,0
7336,0
7342,0
7344,0
7356,0
7370,0
7379,0
7405,0
7416,0
7417,0
7423,0
7425,0
7426,0
7429,0
7432,0
7436,0
7439,0
7440,0
7462,0
7474,0
7478,0
7504,0
7506,0
7507,0
7509,0
7511,0
7528,0
7529,0
7534,0
7538,0
7540,0
7542,0
7549,0
7556,0
7559,0
7563,0
7579,0
7580,0
7593,0
7594,0
7599,0
7602,0
7605,0
7608,0
7615,0
7616,0
7617,0
7621,0
7627,0
7631,0
7632,0
7641,0
7659,0
7661,0
7663,0
7666,0
7670,0
7682,0
7688,0
7692,0
7696,0
7698,0
7699,0
7700,0
7701,0
7706,0
7721,0
7724,0
7726,0
7727,0
7728,0
7739,0
7742,0
7760,0
7766,0
7769,0
7772,0
7778,0
7790,0
7796,0
7799,0
7804,0
7815,0
7826,0
7831,0
7834,0
7838,0
7839,0
7840,0
7841,0
7846,0
7847,0
7849,0
7855,0
7857,0
7860,0
7863,0
7865,0
7866,0
7867,0
7882,0
7888,0
7889,0
7890,0
7891,0
7915,0
7918,0
7935,0
7938,0
7941,0
7948,0
7950,0
7954,0
7955,0
7962,0
7965,0
7966,0
7967,0
7968,0
7978,0
7990,0
7994,0
7998,0
8003,0
8011,0
8015,0
8017,0
8020,0
8023,0
8024,0
8026,0
8048,0
8053,0
8055,0
8057,0
8058,0
8065,0
8066,0
8071,0
8074,0
8075,0
8080,0
8081,0
8084,0
8085,0
8088,0
8089,0
8094,0
8098,0
8104,0
8105,0
8106,0
8115,0
8118,0
8121,0
8123,0
8126,0
8127,0
8132,0
8134,0
8136,0
8143,0
8150,0
8158,0
8159,0
8161,0
8168,0
8169,0
8170,0
8172,0
8173,0
8175,0
8177,0
8179,0
8180,0
8184,0
8197,0
8212,0
8228,0
8230,0
8242,0
8247,0
8252,0
8254,0
8262,0
8275,0
8278,0
8280,0
8289,0
8290,0
8293,0
8299,0
8305,0
8307,0
8309,0
8317,0
8323,0
8329,0
8330,0
8333,0
8335,0
8342,0
8348,0
8352,0
8354,0
8355,0
8363,0
8364,0
8376,0
8382,0
8383,0
8385,0
8388,0
8390,0
8391,0
8396,0
8397,0
8407,0
8412,0
8415,0
8417,0
8420,0
8422,0
8426,0
8429,0
8431,0
8437,0
8445,0
8448,0
8454,0
8455,0
8462,0
8467,0
8475,0
8477,0
8486,0
8492,0
8495,0
8497,0
8498,0
8499,0
8500,0
8506,0
8514,0
8515,0
8519,0
8520,0
8526,0
8527,0
8542,0
8546,0
8547,0
8548,0
8556,0
8565,0
8573,0
8578,0
8584,0
8585,0
8587,0
8594,0
8601,0
8603,0
8606,0
8607,0
8608,0
8611,0
8612,0
8615,0
8616,0
8623,0
8637,0
8640,0
8641,0
8647,0
8661,0
8665,0
8675,0
8681,0
8689,0
8690,0
8693,0
8699,0
8701,0
8708,0
8709,0
8720,0
8722,0
8723,0
8731,0
8737,0
8742,0
8746,0
8751,0
8753,0
8760,0
8763,0
8767,0
8770,0
8772,0
8781,0
8783,0
8788,0
8790,0
8795,0
8796,0
8799,0
8807,0
8817,0
8821,0
8822,0
8823,0
8826,0
8827,0
8832,0
8833,0
8835,0
8837,0
8846,0
8850,0
8859,0
8862,0
8864,0
8865,0
8866,0
8868,0
8874,0
8877,0
8878,0
8880,0
8881,0
8882,0
8892,0
8895,0
8896,0
8909,0
8910,0
8920,0
8921,0
8933,0
8935,0
8941,0
8942,0
8951,0
8953,0
8959,0
8963,0
8964,0
8970,0
8977,0
8983,0
8984,0
8989,0
8992,0
8993,0
8995,0
8998,0
8999,0
9003,0
9011,0
9014,0
9016,0
9032,0
9035,0
9036,0
9037,0
9041,0
9045,0
9049,0
9063,0
9064,0
9069,0
9074,0
9075,0
9082,0
9088,0
9089,0
9094,0
9095,0
9096,0
9102,0
9104,0
9111,0
9116,0
9124,0
9125,0
9127,0
9131,0
9133,0
9139,0
9142,0
9149,0
9157,0
9160,0
9163,0
9164,0
9169,0
9174,0
9175,0
9183,0
9188,0
9192,0
9195,0
9201,0
9203,0
9206,0
9208,0
9215,0
9225,0
9234,0
9237,0
9238,0
9240,0
9243,0
9244,0
9250,0
9256,0
9257,0
9261,0
9266,0
9268,0
9278,0
9281,0
9285,0
9286,0
9288,0
9298,0
9301,0
9302,0
9310,0
9314,0
9319,0
9322,0
9330,0
9338,0
9339,0
9354,0
9355,0
9361,0
9363,0
9364,0
9370,0
9374,0
9378,0
9381,0
9384,0
9385,0
9395,0
9398,0
9399,0
9407,0
9414,0
9415,0
9417,0
9423,0
9426,0
9432,0
9436,0
9438,0
9446,0
9449,0
9453,0
9457,0
9461,0
9466,0
9468,0
9469,0
9472,0
9478,0
9482,0
9487,0
9491,0
9499,0
9504,0
9520,0
9527,0
9529,0
9532,0
9537,0
9541,0
9546,0
9556,0
9558,0
9564,0
9570,0
9572,0
9574,0
9580,0
9581,0
9585,0
9599,0
9614,0
9617,0
9624,0
9637,0
9643,0
9645,0
9651,0
9655,0
9659,0
9660,0
9666,0
9673,0
9678,0
9679,0
9681,0
9693,0
9702,0
9706,0
9707,0
9711,0
9717,0
9718,0
9724,0
9728,0
9736,0
9749,0
9755,0
9759,0
9769,0
9785,0
9792,0
9798,0
9799,0
9803,0
9804,0
9811,0
9816,0
9820,0
9822,0
9830,0
9831,0
9835,0
9836,0
9845,0
9851,0
9859,0
9862,0
9863,0
9864,0
9866,0
9867,0
9872,0
9886,0
9891,0
9894,0
9905,0
9916,0
9918,0
9919,0
9920,0
9921,0
9926,0
9930,0
9934,0
9936,0
9948,0
9952,0
9959,0
9960,0
9961,0
9963,0
9966,0
9970,0
9971,0
9996,0
10003,0
10004,0
10009,0
10012,0
10015,0
10022,0
10033,0
10034,0
10037,0
10039,0
10042,0
10045,0
10047,0
10052,0
10053,0
10054,0
10055,0
10061,0
10064,0
10068,0
10071,0
10083,0
10085,0
10089,0
10093,0
10098,0
10103,0
10108,0
10113,0
10119,0
10122,0
10123,0
10131,0
10133,0
10135,0
10136,0
10140,0
10141,0
10153,0
10155,0
10164,0
10173,0
10180,0
10184,0
10187,0
10189,0
10191,0
10193,0
10194,0
10195,0
10198,0
10212,0
10215,0
10217,0
10229,0
10236,0
10245,0
10246,0
10250,0
10253,0
10254,0
10255,0
10259,0
10261,0
10263,0
10269,0
10278,0
10279,0
10286,0
10293,0
10295,0
10302,0
10305,0
10310,0
10314,0
10315,0
10322,0
10325,0
10330,0
10334,0
10335,0
10341,0
10348,0
10357,0
10364,0
10367,0
10374,0
10375,0
10377,0
10384,0
10386,0
10392,0
10399,0
10405,0
10406,0
10408,0
10416,0
10422,0
10425,0
10426,0
10432,0
10444,0
10450,0
10451,0
10459,0
10460,0
10461,0
10466,0
10470,0
10471,0
10474,0
10479,0
10497,0
10509,0
10517,0
10518,0
10524,0
10527,0
10530,0
10538,0
10545,0
10552,0
10559,0
10562,0
10569,0
10581,0
10582,0
10587,0
10588,0
10591,0
10594,0
10603,0
10605,0
10607,0
10608,0
10620,0
10624,0
10625,0
10648,0
10649,0
10650,0
10651,0
10655,0
10661,0
10667,0
10674,0
10677,0
10679,0
10681,0
10689,0
10692,0
10698,0
10707,0
10708,0
10712,0
10713,0
10715,0
10734,0
10748,0
10750,0
10755,0
10764,0
10778,0
10779,0
10782,0
10791,0
10796,0
10800,0
10802,0
10811,0
10813,0
10818,0
10833,0
10837,0
10842,0
10845,0
10860,0
10861,0
10862,0
10865,0
10877,0
10880,0
10882,0
10885,0
10890,0
10893,0
10900,0
10901,0
10913,0
10915,0
10916,0
10935,0
10936,0
10937,0
10941,0
10946,0
10949,0
10951,0
10959,0
10965,0
10967,0
10981,0
10984,0
10986,0
10989,0
10993,0
11001,0
11009,0
11014,0
11018,0
11025,0
11030,0
11031,0
11032,0
11034,0
11035,0
11046,0
11048,0
11049,0
11057,0
11075,0
11079,0
11082,0
11083,0
11085,0
11088,0
11095,0
11098,0
11099,0
11107,0
11109,0
11118,0
11124,0
11125,0
11126,0
11135,0
11137,0
11146,0
11147,0
11154,0
11161,0
11169,0
11173,0
11174,0
11194,0
11195,0
11201,0
11206,0
11209,0
11226,0
11228,0
11234,0
11238,0
11239,0
11240,0
11243,0
11249,0
11251,0
11261,0
11270,0
11271,0
11274,0
11278,0
11279,0
11282,0
11294,0
11298,0
11300,0
11320,0
11326,0
11327,0
11339,0
11345,0
11352,0
11356,0
11358,0
11370,0
11376,0
11389,0
11395,0
11396,0
11397,0
11399,0
11406,0
11412,0
11413,0
11420,0
11427,0
11430,0
11441,0
11450,0
11460,0
11463,0
11466,0
11469,0
11470,0
11472,0
11475,0
11479,0
11482,0
11487,0
11495,0
11496,0
11501,0
11507,0
11510,0
11521,0
11523,0
11524,0
11531,0
11535,0
11562,0
11569,0
11573,0
11579,0
11588,0
11603,0
11611,0
11612,0
11621,0
11622,0
11628,0
11629,0
11637,0
11641,0
11642,0
11650,0
11652,0
11653,0
11663,0
11665,0
11688,0
11690,0
11691,0
11702,0
11710,0
11712,0
11714,0
11721,0
11722,0
11728,0
11729,0
11730,0
11734,0
11740,0
11746,0
11748,0
11750,0
11751,0
11752,0
11753,0
11755,0
11759,0
11771,0
11781,0
11783,0
11784,0
11791,0
11797,0
11798,0
11803,0
11807,0
11812,0
11814,0
11826,0
11830,0
11840,0
11843,0
11847,0
11852,0
11854,0
11860,0
11865,0
11869,0
11870,0
11873,0
11889,0
11891,0
11898,0
11904,0
11906,0
11910,0
11913,0
11921,0
11923,0
11924,0
11928,0
11949,0
11950,0
11952,0
11954,0
11961,0
11972,0
11974,0
11979,0
11984,0
11986,0
11990,0
11995,0
12002,0
12005,0
12010,0
12012,0
12014,0
12030,0
12033,0
12035,0
12040,0
12041,0
12047,0
12051,0
12053,0
12059,0
12068,0
12075,0
12076,0
12078,0
12079,0
12083,0
12091,0
12094,0
12104,0
12106,0
12113,0
12114,0
12118,0
12124,0
12127,0
12130,0
12140,0
12143,0
12159,0
12165,0
12168,0
12172,0
12181,0
12182,0
12189,0
12196,0
12200,0
12201,0
12203,0
12205,0
12208,0
12210,0
12211,0
12212,0
12221,0
12230,0
12232,0
12234,0
12239,0
12245,0
12249,0
12251,0
12257,0
12268,0
12273,0
12276,0
12282,0
12283,0
12287,0
12288,0
12289,0
12291,0
12294,0
12296,0
12300,0
12304,0
12319,0
12325,0
12326,0
12329,0
12333,0
12349,0
12350,0
12352,0
12357,0
12358,0
12366,0
12382,0
12384,0
12385,0
12399,0
12402,0
12408,0
12413,0
12414,0
12417,0
12423,0
12429,0
12439,0
12452,0
12471,0
12476,0
12482,0
12506,0
12507,0
12509,0
12517,0
12519,0
12525,0
12528,0
12530,0
12532,0
12547,0
12548,0
12550,0
12552,0
12571,0
12572,0
12576,0
12578,0
12582,0
12584,0
12585,0
12589,0
12591,0
12592,0
12593,0
12596,0
12604,0
12609,0
12612,0
12613,0
12618,0
12619,0
12625,0
12627,0
12630,0
12634,0
12635,0
12666,0
12667,0
12670,0
12674,0
12683,0
12685,0
12686,0
12697,0
12699,0
12703,0
12707,0
12710,0
12713,0
12715,0
12727,0
12742,0
12756,0
12758,0
12760,0
12764,0
12767,0
12768,0
12772,0
12773,0
12775,0
12776,0
12785,0
12788,0
12790,0
12795,0
12803,0
12808,0
12810,0
12812,0
12816,0
12819,0
12824,0
12826,0
12836,0
12840,0
12848,0
12849,0
12852,0
12857,0
12862,0
12866,0
12867,0
12871,0
12876,0
12880,0
12881,0
12886,0
12887,0
12892,0
12897,0
12899,0
12900,0
12906,0
12909,0
12928,0
12939,0
12941,0
12942,0
12943,0
12947,0
12950,0
12955,0
12967,0
12977,0
12982,0
12986,0
12989,0
12991,0
12998,0
13004,0
13005,0
13017,0
13020,0
13022,0
13023,0
13025,0
13028,0
13037,0
13039,0
13055,0
13057,0
13066,0
13072,0
13081,0
13084,0
13096,0
13103,0
13105,0
13118,0
13120,0
13134,0
13143,0
13146,0
13149,0
13159,0
13171,0
13174,0
13180,0
13186,0
13198,0
13210,0
13216,0
13217,0
13223,0
13226,0
13228,0
13237,0
13241,0
13246,0
13247,0
13248,0
13249,0
13250,0
13251,0
13252,0
13255,0
13263,0
13264,0
13265,0
13278,0
13287,0
13288,0
13293,0
13301,0
13311,0
13315,0
13322,0
13334,0
13337,0
13340,0
13344,0
13346,0
13348,0
13353,0
13354,0
13358,0
13359,0
13364,0
13368,0
13371,0
13373,0
13378,0
13380,0
13381,0
13391,0
13394,0
13401,0
13402,0
13406,0
13410,0
13419,0
13427,0
13429,0
13432,0
13433,0
13436,0
13439,0
13459,0
13468,0
13469,0
13472,0
13475,0
13477,0
13480,0
13484,0
13485,0
13488,0
13493,0
13508,0
13510,0
13511,0
13512,0
13515,0
13530,0
13538,0
13539,0
13540,0
13550,0
13551,0
13554,0
13555,0
13556,0
13563,0
13567,0
13569,0
13586,0
13604,0
13607,0
13611,0
13617,0
13619,0
13623,0
13624,0
13628,0
13630,0
13647,0
13651,0
13659,0
13661,0
13665,0
13673,0
13677,0
13680,0
13682,0
13684,0
13686,0
13700,0
13711,0
13719,0
13720,0
13721,0
13726,0
13735,0
13738,0
13743,0
13750,0
13751,0
13762,0
13767,0
13778,0
13781,0
13782,0
13784,0
13791,0
13795,0
13797,0
13813,0
13815,0
13817,0
13833,0
13838,0
13840,0
13842,0
13844,0
13848,0
13851,0
13853,0
13856,0
13857,0
13873,0
13876,0
13878,0
13879,0
13880,0
13887,0
13895,0
13907,0
13909,0
13919,0
13923,0
13930,0
13944,0
13949,0
13950,0
13968,0
13969,0
13970,0
13995,0
13999,0
14002,0
14005,0
14020,0
14026,0
14033,0
14037,0
14042,0
14047,0
14048,0
14055,0
14067,0
14072,0
14073,0
14074,0
14076,0
14078,0
14079,0
14081,0
14083,0
14087,0
14088,0
14103,0
14112,0
14113,0
14124,0
14125,0
14128,0
14130,0
14136,0
14141,0
14143,0
14144,0
14146,0
14148,0
14149,0
