sample_idx,fold
760,1
762,1
763,1
764,1
765,1
766,1
768,1
771,1
772,1
773,1
774,1
775,1
776,1
777,1
778,1
779,1
780,1
781,1
783,1
784,1
785,1
786,1
787,1
788,1
789,1
790,1
791,1
792,1
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,1
805,1
806,1
807,1
808,1
809,1
810,1
811,1
812,1
813,1
815,1
816,1
817,1
818,1
820,1
821,1
823,1
824,1
826,1
827,1
829,1
830,1
831,1
832,1
833,1
834,1
835,1
838,1
839,1
840,1
841,1
842,1
843,1
844,1
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
857,1
858,1
859,1
860,1
861,1
862,1
863,1
864,1
865,1
866,1
867,1
868,1
870,1
871,1
872,1
873,1
875,1
877,1
878,1
879,1
881,1
882,1
884,1
885,1
886,1
887,1
888,1
889,1
890,1
891,1
892,1
893,1
896,1
898,1
899,1
900,1
901,1
903,1
904,1
905,1
907,1
908,1
909,1
910,1
911,1
912,1
913,1
915,1
916,1
917,1
918,1
919,1
921,1
922,1
923,1
924,1
925,1
926,1
927,1
928,1
929,1
930,1
931,1
932,1
933,1
936,1
937,1
938,1
939,1
940,1
942,1
943,1
944,1
945,1
949,1
950,1
953,1
954,1
955,1
956,1
957,1
959,1
960,1
961,1
962,1
963,1
964,1
965,1
966,1
967,1
968,1
969,1
971,1
972,1
973,1
974,1
975,1
976,1
977,1
978,1
979,1
981,1
983,1
984,1
985,1
986,1
987,1
988,1
989,1
991,1
993,1
994,1
995,1
998,1
999,1
1000,1
1001,1
1003,1
1004,1
1006,1
1007,1
1008,1
1010,1
1012,1
1014,1
1015,1
1019,1
1020,1
1021,1
1022,1
1024,1
1025,1
1026,1
1028,1
1029,1
1031,1
1032,1
1040,1
1041,1
1043,1
1045,1
1046,1
1048,1
1050,1
1051,1
1052,1
1054,1
1055,1
1056,1
1058,1
1061,1
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1073,1
1074,1
1075,1
1078,1
1081,1
1082,1
1083,1
1084,1
1085,1
1088,1
1089,1
1091,1
1092,1
1093,1
1096,1
1097,1
1098,1
1099,1
1102,1
1103,1
1105,1
1106,1
1107,1
1108,1
1109,1
1110,1
1111,1
1112,1
1114,1
1115,1
1116,1
1117,1
1119,1
1120,1
1121,1
1122,1
1123,1
1124,1
1125,1
1127,1
1128,1
1129,1
1130,1
1131,1
1133,1
1134,1
1135,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,1
1155,1
1156,1
1157,1
1159,1
1160,1
1161,1
1164,1
1165,1
1166,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,1
1184,1
1185,1
1187,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1209,1
1210,1
1211,1
1212,1
1214,1
1215,1
1218,1
1219,1
1221,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1248,1
1249,1
1250,1
1251,1
1252,1
1254,1
1255,1
1256,1
1257,1
1258,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,1
1284,1
1285,1
1286,1
1288,1
1291,1
1292,1
1293,1
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,1
1314,1
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1331,1
1333,1
1334,1
1335,1
1336,1
1338,1
1340,1
1342,1
1344,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1374,1
1375,1
1376,1
1377,1
1378,1
1381,1
1383,1
1385,1
1386,1
1387,1
1389,1
1390,1
1392,1
1393,1
1397,1
1398,1
1399,1
1400,1
1401,1
1403,1
1404,1
1405,1
1406,1
1407,1
1409,1
1410,1
1411,1
1412,1
1413,1
1414,1
1416,1
1417,1
1418,1
1419,1
1421,1
1423,1
1424,1
1425,1
1430,1
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1441,1
1442,1
1443,1
1444,1
1445,1
1446,1
1448,1
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1457,1
1458,1
1459,1
1460,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,1
1469,1
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1478,1
1479,1
1481,1
1483,1
1484,1
1485,1
1486,1
1487,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1496,1
1498,1
1499,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1508,1
1509,1
1512,1
1513,1
1514,1
1515,1
1516,1
1519,1
1520,1
1521,1
1522,1
1523,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1552,1
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,1
1562,1
1564,1
1565,1
1566,1
1567,1
1569,1
1571,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,1
1580,1
1581,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1591,1
1592,1
1593,1
1594,1
1595,1
1596,1
1598,1
1599,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,1
1627,1
1629,1
1630,1
1631,1
1635,1
1636,1
1637,1
1638,1
1639,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,1
1651,1
1652,1
1654,1
1655,1
1657,1
1659,1
1662,1
1664,1
1665,1
1667,1
1668,1
1669,1
1670,1
1671,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1692,1
1693,1
1694,1
1695,1
1696,1
1699,1
1701,1
1702,1
1703,1
1704,1
1707,1
1708,1
1709,1
1710,1
1713,1
1714,1
1715,1
1716,1
1717,1
1718,1
1720,1
1722,1
1723,1
1724,1
1725,1
1726,1
1728,1
1729,1
1730,1
1732,1
1733,1
1735,1
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1749,1
1750,1
1752,1
1753,1
1754,1
1756,1
1757,1
1760,1
1761,1
1762,1
1764,1
1766,1
1767,1
1768,1
1770,1
1772,1
1773,1
1774,1
1777,1
1778,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1789,1
1790,1
1791,1
1792,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1806,1
1807,1
1808,1
1810,1
1811,1
1812,1
1813,1
1814,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1832,1
1833,1
1835,1
1836,1
1837,1
1839,1
1840,1
1841,1
1842,1
1843,1
1845,1
1847,1
1848,1
1849,1
1850,1
1851,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1864,1
1866,1
1869,1
1870,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1880,1
1881,1
1882,1
1884,1
1885,1
1886,1
1888,1
1889,1
1891,1
1892,1
1893,1
1894,1
1895,1
1896,1
1897,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1905,1
1906,1
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1918,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1928,1
1929,1
1930,1
1931,1
1932,1
1933,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1948,1
1950,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1961,1
1962,1
1964,1
1966,1
1967,1
1968,1
1969,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1981,1
1982,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
2000,1
2001,1
2002,1
2003,1
2004,1
2006,1
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2026,1
2027,1
2029,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2041,1
2043,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2080,1
2081,1
2082,1
2083,1
2085,1
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,1
2098,1
2100,1
2102,1
2104,1
2105,1
2107,1
2108,1
2109,1
2110,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,1
2128,1
2129,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,1
2142,1
2143,1
2145,1
2147,1
2148,1
2149,1
2151,1
2153,1
2155,1
2156,1
2157,1
2160,1
2161,1
2162,1
2163,1
2164,1
2165,1
2166,1
2167,1
2168,1
2170,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,1
2187,1
2188,1
2189,1
2190,1
2193,1
2194,1
2195,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2207,1
2208,1
2209,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2219,1
2221,1
2222,1
2224,1
2225,1
2226,1
2228,1
2229,1
2230,1
2231,1
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,1
2241,1
2242,1
2245,1
2247,1
2248,1
2249,1
2250,1
2251,1
2253,1
2254,1
2255,1
2256,1
2258,1
2259,1
2260,1
2261,1
2262,1
2263,1
2264,1
2265,1
2267,1
2268,1
2269,1
2270,1
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,1
2280,1
2281,1
2283,1
2284,1
2285,1
2286,1
2287,1
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2296,1
2297,1
2298,1
2301,1
2302,1
2304,1
2305,1
2307,1
2308,1
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2316,1
2318,1
2319,1
2320,1
2321,1
2322,1
2324,1
2325,1
2327,1
2329,1
2330,1
2331,1
2333,1
2334,1
2335,1
2336,1
2337,1
2338,1
2339,1
2340,1
2341,1
2342,1
2343,1
2345,1
2347,1
2348,1
2349,1
2351,1
2352,1
2354,1
2355,1
2356,1
2357,1
2358,1
2359,1
2361,1
2362,1
2363,1
2364,1
2365,1
2366,1
2368,1
2369,1
2370,1
2371,1
2372,1
2373,1
2374,1
2375,1
2377,1
2378,1
2379,1
2381,1
2383,1
2384,1
2385,1
2386,1
2387,1
2388,1
2389,1
2390,1
2392,1
2393,1
2394,1
2395,1
2397,1
2398,1
2400,1
2401,1
2402,1
2403,1
2405,1
2406,1
2407,1
2408,1
2410,1
2411,1
2412,1
2413,1
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,1
2421,1
2423,1
2426,1
2429,1
2430,1
2431,1
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,1
2443,1
2444,1
2445,1
2446,1
2447,1
2448,1
2449,1
2450,1
2451,1
2452,1
2455,1
2456,1
2457,1
2458,1
2460,1
2461,1
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,1
2470,1
2471,1
2472,1
2474,1
2475,1
2478,1
2480,1
2481,1
2482,1
2483,1
2484,1
2487,1
2488,1
2489,1
2490,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
2500,1
2502,1
2503,1
2504,1
2505,1
2506,1
2509,1
2510,1
2511,1
2514,1
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2522,1
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2531,1
2532,1
2533,1
2534,1
2535,1
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,1
2546,1
2547,1
2549,1
2550,1
2551,1
2555,1
2556,1
2557,1
2558,1
2559,1
2560,1
2561,1
2563,1
2564,1
2565,1
2566,1
2567,1
2569,1
2570,1
2571,1
2572,1
2573,1
2575,1
2576,1
2578,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2586,1
2587,1
2588,1
2589,1
2591,1
2593,1
2594,1
2595,1
2597,1
2599,1
2601,1
2602,1
2603,1
2604,1
2605,1
2606,1
2608,1
2609,1
2610,1
2611,1
2612,1
2613,1
2615,1
2616,1
2617,1
2618,1
2619,1
2620,1
2621,1
2622,1
2623,1
2624,1
2625,1
2628,1
2629,1
2630,1
2632,1
2633,1
2634,1
2635,1
2636,1
2637,1
2638,1
2639,1
2640,1
2641,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,1
2657,1
2658,1
2659,1
2660,1
2661,1
2662,1
2663,1
2664,1
2665,1
2666,1
2667,1
2668,1
2669,1
2671,1
2672,1
2673,1
2674,1
2675,1
2677,1
2678,1
2679,1
2680,1
2681,1
2682,1
2683,1
2684,1
2685,1
2686,1
2687,1
2688,1
2689,1
2690,1
2692,1
2693,1
2694,1
2695,1
2696,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2705,1
2706,1
2707,1
2708,1
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,1
2719,1
2721,1
2722,1
2723,1
2724,1
2725,1
2726,1
2727,1
2728,1
2729,1
2730,1
2731,1
2733,1
2734,1
2735,1
2737,1
2739,1
2740,1
2741,1
2744,1
2746,1
2747,1
2748,1
2749,1
2750,1
2751,1
2752,1
2753,1
2754,1
2756,1
2757,1
2758,1
2760,1
2761,1
2762,1
2763,1
2764,1
2766,1
2767,1
2769,1
2770,1
2772,1
2774,1
2775,1
2776,1
2778,1
2779,1
2780,1
2783,1
2784,1
2785,1
2786,1
2787,1
2790,1
2792,1
2794,1
2795,1
2796,1
2797,1
2799,1
2800,1
2801,1
2802,1
2803,1
2804,1
2805,1
2806,1
2807,1
2808,1
2809,1
2810,1
2811,1
2812,1
2813,1
2816,1
2817,1
2819,1
2820,1
2822,1
2823,1
2824,1
2825,1
2826,1
2827,1
2828,1
2829,1
2830,1
2831,1
2833,1
2834,1
2835,1
2837,1
2839,1
2841,1
2842,1
2843,1
2845,1
2846,1
2847,1
2849,1
2851,1
2852,1
2853,1
2854,1
2855,1
2856,1
2857,1
2858,1
2861,1
2862,1
2863,1
2865,1
2866,1
2869,1
2870,1
2871,1
2872,1
2873,1
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,1
2891,1
2892,1
2893,1
2895,1
2896,1
2897,1
2898,1
2899,1
2900,1
2903,1
2904,1
2905,1
2906,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,1
2918,1
2919,1
2920,1
2923,1
2925,1
2926,1
2927,1
2928,1
2929,1
2930,1
2931,1
2932,1
2933,1
2935,1
2937,1
2938,1
2940,1
2941,1
2943,1
2944,1
2946,1
2948,1
2952,1
2953,1
2954,1
2955,1
2956,1
2957,1
2959,1
2960,1
2961,1
2962,1
2963,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,1
2970,1
2972,1
2973,1
2974,1
2975,1
2977,1
2979,1
2980,1
2981,1
2982,1
2983,1
2984,1
2985,1
2986,1
2987,1
2992,1
2995,1
2996,1
2998,1
3000,1
3001,1
3002,1
3003,1
3004,1
3005,1
3006,1
3007,1
3008,1
3009,1
3010,1
3011,1
3012,1
3013,1
3014,1
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3023,1
3025,1
3026,1
3027,1
3028,1
3030,1
3031,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,1
3040,1
3041,1
3042,1
3044,1
3045,1
3046,1
3049,1
3050,1
3051,1
3052,1
3053,1
3054,1
3055,1
3058,1
3059,1
3060,1
3061,1
3062,1
3063,1
3064,1
3066,1
3067,1
3068,1
3069,1
3071,1
3072,1
3073,1
3074,1
3075,1
3076,1
3078,1
3079,1
3080,1
3082,1
3085,1
3086,1
3087,1
3089,1
3090,1
3091,1
3092,1
3093,1
3094,1
3095,1
3096,1
3097,1
3099,1
3100,1
3102,1
3104,1
3105,1
3106,1
3107,1
3108,1
3109,1
3110,1
3111,1
3112,1
3115,1
3117,1
3118,1
3119,1
3120,1
3123,1
3124,1
3125,1
3126,1
3127,1
3128,1
3130,1
3131,1
3132,1
3133,1
3134,1
3135,1
3136,1
3137,1
3138,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3147,1
3149,1
3150,1
3151,1
3152,1
3154,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,1
3169,1
3170,1
3171,1
3172,1
3173,1
3175,1
3176,1
3177,1
3179,1
3180,1
3183,1
3184,1
3186,1
3187,1
3188,1
3190,1
3191,1
3192,1
3194,1
3196,1
3198,1
3199,1
3200,1
3201,1
3202,1
3204,1
3205,1
3207,1
3209,1
3210,1
3211,1
3212,1
3213,1
3214,1
3215,1
3216,1
3217,1
3218,1
3219,1
3220,1
3221,1
3222,1
3223,1
3224,1
3225,1
3226,1
3228,1
3229,1
3230,1
3231,1
3232,1
3233,1
3234,1
3235,1
3236,1
3237,1
3239,1
3240,1
3241,1
3243,1
3244,1
3245,1
3246,1
3247,1
3248,1
3249,1
3250,1
3251,1
3253,1
3254,1
3255,1
3256,1
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3266,1
3267,1
3268,1
3269,1
3270,1
3271,1
3272,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,1
3280,1
3281,1
3282,1
3283,1
3287,1
3288,1
3289,1
3290,1
3291,1
3293,1
3294,1
3296,1
3298,1
3299,1
3300,1
3301,1
3302,1
3304,1
3305,1
3307,1
3308,1
3309,1
3310,1
3311,1
3312,1
3313,1
3314,1
3315,1
3316,1
3317,1
3318,1
3320,1
3321,1
3322,1
3324,1
3325,1
3327,1
3328,1
3329,1
3331,1
3332,1
3333,1
3334,1
3335,1
3337,1
3338,1
3340,1
3341,1
3342,1
3343,1
3344,1
3346,1
3347,1
3348,1
3349,1
3350,1
3351,1
3352,1
3353,1
3355,1
3356,1
3358,1
3359,1
3362,1
3363,1
3365,1
3366,1
3367,1
3368,1
3369,1
3371,1
3372,1
3373,1
3374,1
3375,1
3376,1
3377,1
3380,1
3381,1
3384,1
3385,1
3387,1
3388,1
3392,1
3393,1
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3401,1
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3410,1
3411,1
3413,1
3415,1
3417,1
3420,1
3421,1
3422,1
3423,1
3424,1
3425,1
3426,1
3428,1
3429,1
3430,1
3432,1
3433,1
3434,1
3436,1
3437,1
3438,1
3439,1
3441,1
3442,1
3443,1
3444,1
3445,1
3446,1
3448,1
3449,1
3450,1
3451,1
3453,1
3454,1
3455,1
3456,1
3458,1
3461,1
3462,1
3463,1
3464,1
3465,1
3466,1
3467,1
3468,1
3471,1
3472,1
3473,1
3475,1
3476,1
3477,1
3478,1
3479,1
3480,1
3481,1
3482,1
3483,1
3484,1
3485,1
3486,1
3487,1
3489,1
3490,1
3493,1
3494,1
3495,1
3496,1
3498,1
3499,1
3500,1
3501,1
3502,1
3503,1
3504,1
3505,1
3506,1
3507,1
3508,1
3509,1
3510,1
3512,1
3513,1
3514,1
3516,1
3518,1
3519,1
3521,1
3524,1
3527,1
3528,1
3529,1
3530,1
3533,1
3534,1
3536,1
3537,1
3538,1
3540,1
3541,1
3542,1
3543,1
3544,1
3545,1
3547,1
3550,1
3552,1
3553,1
3554,1
3555,1
3556,1
3558,1
3560,1
3561,1
3563,1
3564,1
3565,1
3566,1
3567,1
3568,1
3569,1
3570,1
3572,1
3573,1
3574,1
3575,1
3576,1
3578,1
3579,1
3580,1
3582,1
3583,1
3584,1
3586,1
3589,1
3590,1
3591,1
3592,1
3593,1
3594,1
3596,1
3597,1
3598,1
3599,1
3600,1
3601,1
3602,1
3603,1
3604,1
3605,1
3606,1
3607,1
3609,1
3610,1
3611,1
3612,1
3614,1
3615,1
3618,1
3619,1
3620,1
3621,1
3622,1
3623,1
3624,1
3625,1
3627,1
3630,1
3631,1
3632,1
3635,1
3636,1
3638,1
3639,1
3641,1
3642,1
3645,1
3646,1
3648,1
3649,1
3650,1
3651,1
3652,1
3653,1
3654,1
3656,1
3657,1
3658,1
3659,1
3660,1
3662,1
3663,1
3664,1
3665,1
3666,1
3667,1
3668,1
3669,1
3670,1
3671,1
3672,1
3674,1
3675,1
3677,1
3678,1
3679,1
3681,1
3682,1
3686,1
3688,1
3689,1
3690,1
3692,1
3693,1
3694,1
3695,1
3696,1
3697,1
3700,1
3701,1
3702,1
3703,1
3704,1
3706,1
3707,1
3708,1
3709,1
3711,1
3712,1
3713,1
3715,1
3716,1
3717,1
3720,1
3721,1
